invoice_id,user_id,line_number,service_type,usage_quantity,unit,unit_price,line_amount
[phone],[phone],1,Mobile Data,140.25,MB,4.1390,580.50
[phone],[phone],2,Mobile Data,197.03,MB,3.5226,694.06
[phone],[phone],3,Mobile Data,362.70,MB,2.8271,1025.40
[phone],[phone],4,Mobile Data,121.22,MB,4.4748,542.44
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,Voice Calls,2.23,minutes,1.3453,3.00
212602124042,212601921538,9,Voice Calls,7.95,minutes,1.0063,8.00
212602124042,212601921538,10,Voice Calls,7.23,minutes,1.1065,8.00
[phone],[phone],1,Mobile Data,213.86,MB,3.4028,727.72
[phone],[phone],2,SMS,1.00,messages,0.5000,0.50
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,Voice Calls,4.00,minutes,1.2500,5.00
212603357719,212603155215,8,Voice Calls,4.20,minutes,1.1905,5.00
212603357719,212603155215,9,Voice Calls,4.00,minutes,1.2500,5.00
212603357719,212603155215,10,Voice Calls,1.43,minutes,1.3986,2.00
[phone],[phone],1,Mobile Data,497.26,MB,2.6033,1294.52
[phone],[phone],2,Mobile Data,450.36,MB,2.6661,1200.72
[phone],[phone],3,Mobile Data,375.56,MB,2.7988,1051.12
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,Voice Calls,3.85,minutes,1.0390,4.00
212605992200,212605789696,9,Voice Calls,0.78,minutes,1.2821,1.00
212605992200,212605789696,10,Voice Calls,1.92,minutes,1.0417,2.00
212605992200,212605789696,11,Voice Calls,2.05,minutes,1.4634,3.00
[phone],[phone],1,Mobile Data,484.75,MB,2.6189,1269.50
[phone],[phone],2,Mobile Data,244.08,MB,3.2291,788.16
[phone],[phone],3,Mobile Data,250.67,MB,3.1968,801.34
[phone],[phone],4,Mobile Data,250.67,MB,3.1968,801.34
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,Voice Calls,9.00,minutes,1.1111,10.00
212607501643,212607299139,10,Voice Calls,9.65,minutes,1.0363,10.00
212607501643,212607299139,11,Voice Calls,3.03,minutes,1.3201,4.00
[phone],[phone],1,Mobile Data,460.19,MB,2.6519,1220.38
[phone],[phone],2,Mobile Data,3.63,MB,5.0000,18.15
[phone],[phone],3,Mobile Data,350.11,MB,2.8569,1000.22
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,Voice Calls,7.97,minutes,1.0038,8.00
212607869637,212607667133,7,Voice Calls,9.38,minutes,1.0661,10.00
[phone],[phone],1,Mobile Data,334.10,MB,2.8979,968.20
[phone],[phone],2,Mobile Data,155.78,MB,3.9258,611.56
[phone],[phone],3,Mobile Data,233.32,MB,3.2858,766.64
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,Voice Calls,8.23,minutes,1.0936,9.00
212607944232,212607741728,7,Voice Calls,4.43,minutes,1.1287,5.00
212607944232,212607741728,8,Voice Calls,2.12,minutes,1.4151,3.00
[phone],[phone],1,Mobile Data,497.31,MB,2.6032,1294.62
[phone],[phone],2,Mobile Data,127.14,MB,4.3596,554.28
[phone],[phone],3,Mobile Data,382.84,MB,2.7836,1065.68
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],1,Mobile Data,254.84,MB,3.1772,809.68
[phone],[phone],2,Mobile Data,32.78,MB,5.0000,163.90
[phone],[phone],3,Mobile Data,307.58,MB,2.9754,915.16
[phone],[phone],4,Mobile Data,172.43,MB,3.7398,644.86
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,Voice Calls,6.10,minutes,1.1475,7.00
212610001607,212609799103,7,Voice Calls,3.50,minutes,1.1429,4.00
212610001607,212609799103,8,Voice Calls,1.65,minutes,1.2121,2.00
[phone],[phone],1,Mobile Data,228.78,MB,3.3113,757.56
[phone],[phone],2,Mobile Data,482.04,MB,2.6224,1264.08
[phone],[phone],3,Mobile Data,201.04,MB,3.4922,702.08
[phone],[phone],4,Mobile Data,287.78,MB,3.0425,875.56
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,Voice Calls,6.38,minutes,1.0972,7.00
212611401560,212611199056,8,Voice Calls,8.10,minutes,1.1111,9.00
212611401560,212611199056,9,Voice Calls,5.72,minutes,1.0490,6.00
212611401560,212611199056,10,Voice Calls,5.08,minutes,1.1811,6.00
[phone],[phone],1,Mobile Data,460.99,MB,2.6508,1221.98
[phone],[phone],2,Mobile Data,310.15,MB,2.9673,920.30
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,Voice Calls,7.70,minutes,1.0390,8.00
212612608886,212612406382,6,Voice Calls,1.35,minutes,1.4815,2.00
212612608886,212612406382,7,Voice Calls,7.70,minutes,1.0390,8.00
212612608886,212612406382,8,Voice Calls,7.18,minutes,1.1142,8.00
212612608886,212612406382,9,Voice Calls,7.18,minutes,1.1142,8.00
212612608886,212612406382,10,Voice Calls,5.97,minutes,1.0050,6.00
[phone],[phone],1,Mobile Data,457.75,MB,2.6554,1215.50
[phone],[phone],2,Mobile Data,457.75,MB,2.6554,1215.50
[phone],[phone],3,Mobile Data,216.01,MB,3.3888,732.02
[phone],[phone],4,Mobile Data,118.54,MB,4.5308,537.08
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,Voice Calls,8.27,minutes,1.0883,9.00
212615199223,212614996719,9,Voice Calls,9.92,minutes,1.0081,10.00
212615199223,212614996719,10,Voice Calls,1.65,minutes,1.2121,2.00
212615199223,212614996719,11,Voice Calls,6.62,minutes,1.0574,7.00
212615199223,212614996719,12,Voice Calls,8.48,minutes,1.0613,9.00
[phone],[phone],1,Mobile Data,293.14,MB,3.0234,886.28
[phone],[phone],2,Mobile Data,201.71,MB,3.4873,703.42
[phone],[phone],3,Mobile Data,201.71,MB,3.4873,703.42
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,Voice Calls,9.75,minutes,1.0256,10.00
212617089749,212616887245,8,Voice Calls,5.13,minutes,1.1696,6.00
212617089749,212616887245,9,Voice Calls,3.67,minutes,1.0899,4.00
212617089749,212616887245,10,Voice Calls,6.52,minutes,1.0736,7.00
212617089749,212616887245,11,Voice Calls,5.13,minutes,1.1696,6.00
212617089749,212616887245,12,Voice Calls,9.73,minutes,1.0277,10.00
212617089749,212616887245,13,Voice Calls,3.18,minutes,1.2579,4.00
212617089749,212616887245,14,Voice Calls,3.55,minutes,1.1268,4.00
[phone],[phone],1,Mobile Data,328.50,MB,2.9132,957.00
[phone],[phone],2,Mobile Data,77.44,MB,5.0000,387.20
[phone],[phone],3,Mobile Data,162.99,MB,3.8406,625.98
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,Voice Calls,2.15,minutes,1.3953,3.00
212617114150,212616911646,6,Voice Calls,2.67,minutes,1.1236,3.00
212617114150,212616911646,7,Voice Calls,5.77,minutes,1.0399,6.00
212617114150,212616911646,8,Voice Calls,3.88,minutes,1.0309,4.00
212617114150,212616911646,9,Voice Calls,5.28,minutes,1.1364,6.00
212617114150,212616911646,10,Voice Calls,8.22,minutes,1.0949,9.00
[phone],[phone],1,Mobile Data,276.80,MB,3.0838,853.60
[phone],[phone],2,Mobile Data,65.30,MB,5.0000,326.50
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,Voice Calls,8.23,minutes,1.0936,9.00
212618255387,212618052883,6,Voice Calls,0.77,minutes,1.2987,1.00
212618255387,212618052883,7,Voice Calls,7.97,minutes,1.0038,8.00
[phone],[phone],1,Mobile Data,50.61,MB,5.0000,253.05
[phone],[phone],2,Mobile Data,466.24,MB,2.6434,1232.48
[phone],[phone],3,Mobile Data,170.11,MB,3.7636,640.22
[phone],[phone],4,Mobile Data,250.53,MB,3.1975,801.06
[phone],[phone],5,Mobile Data,376.23,MB,2.7974,1052.46
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,Voice Calls,6.05,minutes,1.1570,7.00
[phone],[phone],1,Mobile Data,290.61,MB,3.0323,881.22
[phone],[phone],2,Mobile Data,444.64,MB,2.6747,1189.28
[phone],[phone],3,Mobile Data,279.19,MB,3.0745,858.38
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,Voice Calls,5.57,minutes,1.0772,6.00
212619810706,212619608202,7,Voice Calls,5.57,minutes,1.0772,6.00
212619810706,212619608202,8,Voice Calls,6.60,minutes,1.0606,7.00
212619810706,212619608202,9,Voice Calls,8.92,minutes,1.0090,9.00
212619810706,212619608202,10,Voice Calls,8.92,minutes,1.0090,9.00
212619810706,212619608202,11,Voice Calls,7.35,minutes,1.0884,8.00
212619810706,212619608202,12,Voice Calls,1.05,minutes,1.9048,2.00
[phone],[phone],1,Mobile Data,208.94,MB,3.4358,717.88
[phone],[phone],2,Mobile Data,100.83,MB,4.9753,501.66
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,Voice Calls,6.30,minutes,1.1111,7.00
212620834961,212620632457,5,Voice Calls,6.30,minutes,1.1111,7.00
212620834961,212620632457,6,Voice Calls,8.27,minutes,1.0883,9.00
212620834961,212620632457,7,Voice Calls,0.80,minutes,1.2500,1.00
212620834961,212620632457,8,Voice Calls,5.10,minutes,1.1765,6.00
[phone],[phone],1,Mobile Data,303.29,MB,2.9892,906.58
[phone],[phone],2,SMS,1.00,messages,0.5000,0.50
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,Voice Calls,2.03,minutes,1.4778,3.00
212621347808,212621145304,7,Voice Calls,7.83,minutes,1.0217,8.00
212621347808,212621145304,8,Voice Calls,3.58,minutes,1.1173,4.00
[phone],[phone],1,Mobile Data,219.63,MB,3.3659,739.26
[phone],[phone],2,Mobile Data,249.44,MB,3.2027,798.88
[phone],[phone],3,Mobile Data,210.16,MB,3.4275,720.32
[phone],[phone],4,Mobile Data,207.57,MB,3.4453,715.14
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,Voice Calls,0.87,minutes,1.1494,1.00
212625150221,212624947717,10,Voice Calls,3.00,minutes,1.3333,4.00
[phone],[phone],1,Mobile Data,302.36,MB,2.9922,904.72
[phone],[phone],2,Mobile Data,27.43,MB,5.0000,137.15
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,Voice Calls,7.13,minutes,1.1220,8.00
212625443492,212625240988,10,Voice Calls,5.78,minutes,1.0381,6.00
212625443492,212625240988,11,Voice Calls,7.43,minutes,1.0767,8.00
212625443492,212625240988,12,Voice Calls,0.55,minutes,1.8182,1.00
[phone],[phone],1,Mobile Data,122.46,MB,4.4498,544.92
[phone],[phone],2,Mobile Data,349.15,MB,2.8592,998.30
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,Voice Calls,2.43,minutes,1.2346,3.00
212626040058,212625837554,6,Voice Calls,7.23,minutes,1.1065,8.00
[phone],[phone],1,Mobile Data,274.88,MB,3.0914,849.76
[phone],[phone],2,Mobile Data,24.29,MB,5.0000,121.45
[phone],[phone],3,Mobile Data,281.03,MB,3.0675,862.06
[phone],[phone],4,Mobile Data,3.39,MB,5.0000,16.95
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,SMS,1.00,messages,0.5000,0.50
[phone],[phone],10,SMS,1.00,messages,0.5000,0.50
[phone],[phone],11,Voice Calls,4.87,minutes,1.0267,5.00
212626277928,212626075424,12,Voice Calls,6.90,minutes,1.0145,7.00
212626277928,212626075424,13,Voice Calls,7.85,minutes,1.0191,8.00
[phone],[phone],1,Mobile Data,213.03,MB,3.4083,726.06
[phone],[phone],2,SMS,1.00,messages,0.5000,0.50
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,Voice Calls,4.68,minutes,1.0684,5.00
[phone],[phone],1,Mobile Data,442.32,MB,2.6782,1184.64
[phone],[phone],2,Mobile Data,12.49,MB,5.0000,62.45
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,Voice Calls,1.10,minutes,1.8182,2.00
212627807569,212627605065,7,Voice Calls,3.52,minutes,1.1364,4.00
212627807569,212627605065,8,Voice Calls,8.43,minutes,1.0676,9.00
212627807569,212627605065,9,Voice Calls,1.65,minutes,1.2121,2.00
[phone],[phone],1,Mobile Data,350.05,MB,2.8570,1000.10
[phone],[phone],2,SMS,1.00,messages,0.5000,0.50
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,Voice Calls,0.63,minutes,1.5873,1.00
212628241391,212628038887,10,Voice Calls,0.63,minutes,1.5873,1.00
212628241391,212628038887,11,Voice Calls,4.00,minutes,1.2500,5.00
212628241391,212628038887,12,Voice Calls,3.95,minutes,1.0127,4.00
212628241391,212628038887,13,Voice Calls,8.67,minutes,1.0381,9.00
[phone],[phone],1,Mobile Data,234.87,MB,3.2773,769.74
[phone],[phone],2,Mobile Data,233.30,MB,3.2859,766.60
[phone],[phone],3,Mobile Data,427.95,MB,2.7010,1155.90
[phone],[phone],4,Mobile Data,434.48,MB,2.6905,1168.96
[phone],[phone],5,Mobile Data,470.16,MB,2.6381,1240.32
[phone],[phone],6,Mobile Data,25.86,MB,5.0000,129.30
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,SMS,1.00,messages,0.5000,0.50
[phone],[phone],10,Voice Calls,6.68,minutes,1.0479,7.00
212628341836,212628139332,11,Voice Calls,7.82,minutes,1.0230,8.00
[phone],[phone],1,Mobile Data,445.75,MB,2.6730,1191.50
[phone],[phone],2,SMS,1.00,messages,0.5000,0.50
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,Voice Calls,5.58,minutes,1.0753,6.00
212628638949,212628436445,6,Voice Calls,0.95,minutes,1.0526,1.00
212628638949,212628436445,7,Voice Calls,8.98,minutes,1.0022,9.00
212628638949,212628436445,8,Voice Calls,7.35,minutes,1.0884,8.00
212628638949,212628436445,9,Voice Calls,5.63,minutes,1.0657,6.00
[phone],[phone],1,Mobile Data,117.23,MB,4.5591,534.46
[phone],[phone],2,Mobile Data,95.96,MB,5.0000,479.80
[phone],[phone],3,Mobile Data,425.52,MB,2.7050,1151.04
[phone],[phone],4,Mobile Data,278.53,MB,3.0771,857.06
[phone],[phone],5,Mobile Data,133.49,MB,4.2474,566.98
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,Voice Calls,3.33,minutes,1.2012,4.00
212628889484,212628686980,9,Voice Calls,4.23,minutes,1.1820,5.00
212628889484,212628686980,10,Voice Calls,9.82,minutes,1.0183,10.00
212628889484,212628686980,11,Voice Calls,3.63,minutes,1.1019,4.00
212628889484,212628686980,12,Voice Calls,1.40,minutes,1.4286,2.00
[phone],[phone],1,Mobile Data,54.49,MB,5.0000,272.45
[phone],[phone],2,SMS,1.00,messages,0.5000,0.50
[phone],[phone],3,Voice Calls,3.63,minutes,1.1019,4.00
212628895365,212628692861,4,Voice Calls,2.85,minutes,1.0526,3.00
212628895365,212628692861,5,Voice Calls,1.97,minutes,1.0152,2.00
212628895365,212628692861,6,Voice Calls,6.35,minutes,1.1024,7.00
212628895365,212628692861,7,Voice Calls,1.88,minutes,1.0638,2.00
212628895365,212628692861,8,Voice Calls,1.63,minutes,1.2270,2.00
[phone],[phone],1,Mobile Data,387.81,MB,2.7736,1075.62
[phone],[phone],2,Mobile Data,253.06,MB,3.1855,806.12
[phone],[phone],3,Mobile Data,329.18,MB,2.9114,958.36
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,Voice Calls,2.80,minutes,1.0714,3.00
[phone],[phone],1,Mobile Data,16.95,MB,5.0000,84.75
[phone],[phone],2,Mobile Data,274.87,MB,3.0914,849.74
[phone],[phone],3,Mobile Data,281.47,MB,3.0658,862.94
[phone],[phone],4,Mobile Data,99.32,MB,5.0000,496.60
[phone],[phone],5,Mobile Data,99.32,MB,5.0000,496.60
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,SMS,1.00,messages,0.5000,0.50
[phone],[phone],10,SMS,1.00,messages,0.5000,0.50
[phone],[phone],11,Voice Calls,1.05,minutes,1.9048,2.00
212632508514,212632306010,12,Voice Calls,1.05,minutes,1.9048,2.00
212632508514,212632306010,13,Voice Calls,1.05,minutes,1.9048,2.00
212632508514,212632306010,14,Voice Calls,5.17,minutes,1.1605,6.00
212632508514,212632306010,15,Voice Calls,7.37,minutes,1.0855,8.00
[phone],[phone],1,SMS,1.00,messages,0.5000,0.50
[phone],[phone],2,SMS,1.00,messages,0.5000,0.50
[phone],[phone],3,SMS,1.00,messages,0.5000,0.50
[phone],[phone],4,SMS,1.00,messages,0.5000,0.50
[phone],[phone],5,SMS,1.00,messages,0.5000,0.50
[phone],[phone],6,Voice Calls,9.58,minutes,1.0438,10.00
212632824624,212632622120,7,Voice Calls,1.70,minutes,1.1765,2.00
212632824624,212632622120,8,Voice Calls,6.95,minutes,1.0072,7.00
212632824624,212632622120,9,Voice Calls,4.87,minutes,1.0267,5.00
212632824624,212632622120,10,Voice Calls,6.90,minutes,1.0145,7.00
[phone],[phone],1,Mobile Data,254.66,MB,3.1780,809.32
[phone],[phone],2,Mobile Data,289.95,MB,3.0347,879.90
[phone],[phone],3,Mobile Data,357.73,MB,2.8386,1015.46
[phone],[phone],4,Mobile Data,77.18,MB,5.0000,385.90
[phone],[phone],5,Mobile Data,462.76,MB,2.6483,1225.52
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,Voice Calls,5.52,minutes,1.0870,6.00
212634046616,212633844112,10,Voice Calls,8.97,minutes,1.0033,9.00
212634046616,212633844112,11,Voice Calls,7.82,minutes,1.0230,8.00
212634046616,212633844112,12,Voice Calls,2.08,minutes,1.4423,3.00
[phone],[phone],1,Mobile Data,47.88,MB,5.0000,239.40
[phone],[phone],2,Mobile Data,58.92,MB,5.0000,294.60
[phone],[phone],3,Mobile Data,401.05,MB,2.7480,1102.10
[phone],[phone],4,Mobile Data,391.38,MB,2.7665,1082.76
[phone],[phone],5,Mobile Data,250.88,MB,3.1958,801.76
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,Voice Calls,3.78,minutes,1.0582,4.00
212634153045,212633950541,10,Voice Calls,6.07,minutes,1.1532,7.00
[phone],[phone],1,Mobile Data,43.61,MB,5.0000,218.05
[phone],[phone],2,Mobile Data,177.11,MB,3.6939,654.22
[phone],[phone],3,Mobile Data,39.36,MB,5.0000,196.80
[phone],[phone],4,Mobile Data,288.47,MB,3.0400,876.94
[phone],[phone],5,Mobile Data,312.90,MB,2.9588,925.80
[phone],[phone],6,SMS,1.00,messages,0.5000,0.50
[phone],[phone],7,SMS,1.00,messages,0.5000,0.50
[phone],[phone],8,SMS,1.00,messages,0.5000,0.50
[phone],[phone],9,SMS,1.00,messages,0.5000,0.50
